,url,directapply,salary,jobtitle,jobopeningdate,contractduration,company,city
5,https://indeed.de/pagead/clk?mo=r&ad=-6NYlbfkN0CpBbioUG-pno_oPtZ0n26bDubwaG7X61GxR28E-uhfKYuJ8yRoZkWbdAV6FstpKP1v-cYoCfvy6z7zRKl2Q59eSQtoADKO7xbP68qsmH5RiKjHOGzO9L2_dfte23Mbl4aDwyKkMo5oJDhaGy8Xh4Q00-SlJWsXGfkQuKl5TdQ7DY5KRcT5stxTxvAX-PYCBv5nFiIFBX-sxMSwToYa5_RWUuB-99UVdQOxcSRXBN9HV0wPcBmzwxk2v1cxj5wNn4q2c3kdavF4Q7vvZZruwCtSauyOzFk1zRKRnzDFP9SK-oqHmTW2rBTKG04tn7u6be8ZlY6ad5TfzOsqu44QjxY1xLcp0sa2YpqA2ZYc7SCMa0B8lF_G4VFHhwrJsX48Pi81aMi_vb1g4eTWVivHv2bUl1YHMSaBsvsMcVBVm9PtRZZbjkwU-w3lkt_zGNJE70nZdTtXF2ajFVWKtE16NOmDO0UGrh-rqXnyLt0uueGVJR3Ldffw_TwOX6jBeGTb1Dqy5PdKZT8aNb5lexuCl9jWlPe-X62qVzNZ1BndvwCIF4YDI4J5CZ_KIVA6lV_ORLfBxtKVoTHJhTIOuPbo6280JilRx0d9O8RQp8AypCchnKDwPr7W7RDLnEFqB0hzHjqCFOgaMdllVhg8YwME4lX5cOEnaAPPdNhCROGv7g2UvrYFc14Hzoo5MtK5Xn_TiwJ1Z93lrpDxzEk6d75qcMCglBXtEy8NSdar8uFwaybmxSMby8ItJHiYCaJgTKLojw-qqLYIF5Wr3D0ckDB4kP76NvyVJ6gX0iiX6jYQJPYyA7uJIN37gaZjbAoFV9gJw_kEyyq5fgVqZA==&xkcb=SoB_-_M3SEewFyWHLp0LbzkdCdPP&p=5&fvj=0&vjs=3,https://de.indeed.com/applystart?jk=7650e6c3db201ebb&from=vj&pos=bottom&mvj=0&spon=1&adid=281944566&ad=-6NYlbfkN0CpBbioUG-pno_oPtZ0n26bDubwaG7X61GxR28E-uhfKYuJ8yRoZkWbdAV6FstpKP1v-cYoCfvy6z7zRKl2Q59eSQtoADKO7xbP68qsmH5RiJBv0KEWh86mcKRq3zuuYiwRyUgj06hZppFn5OqyY9MTCJQokwBE5BiBcRHNdmOaQAoV87jm1D10eVa55e23Lf2oq1mcupWV2d0q8_BlFDCGFyGoShBQGTB8xzuST5DVnyDzzHoSJHYQe0k631NDZbkxQTq-3EwPxKSkhKAWZx3AR3bEEcPUZXynG9FcF6kGuSDrcGV28xKxAVB5SbRZr_DrMMkQaAy-e9PKUzD54hu01hvw92c5CQCnPpTB4wlRJWWOreNs6MFJXW63Pu3wMVoS45GEZLtIzoMoamgYHKVXP-xBVAIBkrw%3D&sjdu=gIk7IymWaHs0dDkfvWak9jMPwfuyvHijUm4RDzS7kl0i1pQdZqYGzawO4yfVZqZEOhdTJqv2IOAvmN186Y98KKtPbTeMby1qvsNKo3WsYg8Qby9oZGfubavsdfBO48Hc8_gVb311Gp_CsPXQUlWAVbosBsUJXuL_Ivc9xwEHk4ImoNC5hgYCSSAgsSi5Kr3hplk4fbGLg8BTMSz5ntxTfk-L2gfEOXfrcZb5GEdyno5gWqBWlpHQ3u0a70JkYrAEG34-012PAmVcOtYLmhYgezebQyRccgiqaOQ8aMdyORc&vjfrom=serp&astse=b05699ec9a58b732&assa=5976,,Entwicklungsingenieur Elektrotechnik (w/m/d),22,,Brunel,Kassel
6,https://indeed.de/pagead/clk?mo=r&ad=-6NYlbfkN0CpBbioUG-pno_oPtZ0n26bDubwaG7X61GxR28E-uhfKaj-5tZq9Dh-ysHcFoHmzX6Iri8VMkfeOXPPax4prXMkc4dWEoivMP0yOEWRdvLApVjleMQDe8PiWy_Pf5B6RhdDkKU75YrRYq6z0-70Jea3v-egatybBPegzKth0TAyCl629Suv1pQJjFw4PbbXfjvdta8ujw4DN1UqImrQsYznKBQ2Bk5oq-pp6RfpAHoTP9iIK_a6ZTFOH_n1ts8z0ugJb2gAJn0i1GdqWxSjVkvfFF1wxc22wRt7EQuXpq4h34jL2MQmdlkk8geUy3WN3p1fnqh_CxuemD9M1yoqgsCl3WeVE1gnFPuWPlN_Vfe9IBOu8o-1I69vr9IOKpTxdN60BtvWD9Bb1v87Dly2mKmm7THC3QiGHyqVoPS00tnXYPyV20x4YpzemW0RKhFXZ1QfqEo0nRBNzIS1OCelsBNKyjFifljcv5lUmw6Rjxf2xPWPZ2vPUmUuY7i-edyqQ4AXhHu2dc_UT9LSTBPAiKRS-xZ91bZNYkadqakd9Mb1S_VaiPJ2CgBhK5WsKt22s8o7sT3m6xgNIUJOtX3x6v8ixBiUA9uPGsVnDUAU7Uf4NEmq8-573DW7IIgJiJ4shGkUe2MXwrAbxC2hmHc8bagUV40WPxu3_Jq4WBfTHGcSOwyz8amyv0HopEjdaGFbn2I9819tnJ8Jx2b9Yjxk3GGAF-UsuD1bT9Z4iYNNdOYdlWBRsDv9QK3nruY-Wg7pI3yhS778hUeWLQ5jyuG7pbM2lcwGJS_lYrPbwOZlkrfsiCl3hTQ5Ws4KC2p8CJWYlL6WSE5kj66kKymGMejilmu0VCUlm4Pk4iY6Y-bz3GU-cGjj7_LdfJd2YDxepd885Tnf6jeKTyh92BD5ZsMB0lUWiEIooMm8-H8BYeIqmIrfLS5Dm2g7UeeEyRwwHbUmKd12PpZrWwNnQ6ry2JQxf8lJ8rjXBCRwfNrn6cKV_tCS4Y9R8Nt0xlSc&xkcb=SoDL-_M3SEewFyWHLp0KbzkdCdPP&p=6&fvj=0&vjs=3,https://de.indeed.com/applystart?jk=ede6bb1189bd12d5&from=vj&pos=bottom&mvj=0&spon=1&adid=328885310&ad=-6NYlbfkN0CpBbioUG-pno_oPtZ0n26bDubwaG7X61GxR28E-uhfKaj-5tZq9Dh-ysHcFoHmzX6Iri8VMkfeOXPPax4prXMkc4dWEoivMP0yOEWRdvLApSD8ZwG4mQTehbumKOS2thuEhNGpJzrWpV1Rh0cO-DHla_gUT10OmIdXLHlKCXNnVg_CwSpp4xLpkXiy84OjfkoTttLL_2vBD5E7P0NvyfpozlYwU2iGCAR7XlsEwIidyLZRuhJdA4xVraUpmhjzwENurF8qVBSsViuLDXliszj1RQVyNSPsSsPz2oeBe6fZZkit_UjHISN8RHcSZrPUw3abImnFPe0LBRDtXwMfvB7RKsGJvUNLwlPQ0X2MQcTKGC_2WO5kMl30G2_pKZOCydCCpMPXOfo1eQ-_xRC_bORKjjq2JEF23D55f_TZ9mh97A%3D%3D&sjdu=gIk7IymWaHs0dDkfvWak9jMPwfuyvHijUm4RDzS7kl0i1pQdZqYGzawO4yfVZqZEDgICruQYQjBGqq2tY3o5umc9L64u_suCgQHZxZKTL1HowaS-xKp39xZEnvTTB-PSGCG9gsIxzyy3inlubOT08oDrhxwh8mGAAvf9vyMBcJCfv2loHhxrC4T1A2W2naJ4MSTk4COSr9i6hLcNzK6daJSpXF2oHj_HaLUpFHzkLojNVz4TvpbzjBJg1Tc4ALXLyweroWj6mFtkURUQNADJYBu2BbyEUm64zhNDFjs-sApDo30bkkB_YnaLL4zJad5tmV7GaqtgF3wsvLNTZ266-W3JZoz_0Jon1miQ4MniXxo&vjfrom=serp&astse=8208c5ee3afb94f0&assa=9559,,Entwicklungsingenieur - Antriebssysteme (w/m/d),28,Festanstellung,Brunel,Kassel
7,https://indeed.de/pagead/clk?mo=r&ad=-6NYlbfkN0BmgHj8b9RlIjsw0JlqLxeEtGuOxd2fbhScYXMt4rfS4GPqGz7A0Dh2_HVHN4z4C7iPeMJh-vQ67nqz2l6KdVTMp6cRrYnPNJ1fhWJQ4zVySV5knQ10Rdmjs9IfIPRL8vZ6U8_X7JagJEXlkI2i-7ThRnwyVP0TdYFKcNncE1VpaF-o3Ik-cK7__437s5gOG7Y-B6RljrkyY4guc3pWt1QwQZFqzSwXDLDBMDm-8I4B4CIa3gvI9QMY1uM1bqQUL11d4Qkp3MkVY2yZOgVb8NCbOr1AJS1rgHit8D2SrOLapDFG8WdtFWa0KCzXf2dkq5E0Narc58VlkYjx_xZMSSiRpeP0gW71RWc9CxA9XLZ3RggLSXHzh_c0VvAR1EOjOpISj0mZoX4i95w-n5G_QUb2rGpnwmvZ-ylfT7yDPSfexmTkpwADmYFU5yzGE1x9CUMYeKgIDs7y8hv-GiQ_IIj3DCNFO1eXS2U5oaV9WA7ou35nqpKrIvdWNvzCEhUtaBYtb_DZ6usMccBSPXs6yBegBGFru5YGU62A28WvMLjyMCBhHgxaS8btUrs65QC2Y8xRboUwexmxTLZrx596mcxZ2QA8GBHb-_kkc6-hLiuoS-uVjgpM2Qmgm8CsCmimFGpvbjOqZdB0Ml6fSBDLfeYryx_4uKIsCv_U24YPHU5N4Pn0JHLAWk96&xkcb=SoBW-_M3SEewFyWHLp0JbzkdCdPP&p=7&fvj=0&vjs=3,https://de.indeed.com/applystart?jk=827d7bf5416195dd&from=vj&pos=bottom&mvj=0&spon=1&adid=403894413&ad=-6NYlbfkN0BmgHj8b9RlIjsw0JlqLxeEtGuOxd2fbhScYXMt4rfS4GPqGz7A0Dh2_HVHN4z4C7iPeMJh-vQ67nqz2l6KdVTMp6cRrYnPNJ1fhWJQ4zVySX6skGOsZdBM0hRRE4AAb2cRB1Qinh-xgcOzSBpqiVLZkR54aV9cdmSxHAWCwybmDdZB8ZITJpvxZMBP0-Zd7Qx7v8PbB9OWx82n1TR1gTBFALtFw-Qn5gZpp4RWpQmNw3ujYkV8BIemUXtilfk-r_B7ZEuttnKIQqEo9unxKZc22yyoD1YJz4Zq8xWHfFKx_4Fo_j_CziPm1zfUZ0Ha-UMLBPC_Mm4zlICcy_OJWv08goCZONj1YMvBJxeX0dAnBb2ID6VQfpYs026QTG16Wy6lLgWwS5EcPLvFohJx5eMf&sjdu=Tiy5YVzklOqAHjtChFDdXFMHRwYxuA5V-0rMIz9OdaSuJ9F8K6CJMma60vtSFz8VT6zbI1Pl-NCywCwG2vYuhyGQtO8oD4RfdWV-O1W7ZP74wdUNG47IY4fdpQNXF97ow45JQX-_gzH0QrEDvswfTw&vjfrom=serp&astse=2703f8d6f5bdf4f2&assa=3252,,Entwicklungsingenieur (m/w/d) Maschinenbau,,Festanstellung,FERCHAU,34117 Kassel
8,https://indeed.de/pagead/clk?mo=r&ad=-6NYlbfkN0BmgHj8b9RlIjsw0JlqLxeEtGuOxd2fbhScYXMt4rfS4GPqGz7A0Dh2_HVHN4z4C7gnWNT8RQWQAkcEnInHF2swQmaUzErJFsj7HGWQ5MAi2cUIRFvvoiDZpiyQ05lQvC7cG3xIqMsPBjT-KjIqT_r83tJ5CqnNJFIew9VhOhZCcSOf1kDSv3-mGO_r2tpRsKubMG0p-0kv5QOivNaGRo13AAA-o43LLzF9iRipbtc61bKrYBa37_EhoDe4EDAIx135odUYGLKys3JFOAVaU6_iP3UDkPrSHZ8e2pcNWP1RifeS3R1TGnffSU_Ums46KxK1mG1HCSarq5_PPJ_Tmp_9FvEbDnfyoRYaPcftOxp8ckGgw1C8GFDoacJSpwn106DYHa5mczrXU_k1M6twY0cnzYf4lbb-ppoZu3KyZx36cEX_S07UEHYnrtel6J2uTaF75hev6BF0eAlWDmnp1DsSfbRBusfG-MqBEXUmm6AFqpiSgyjZdpeSHOxXTWjT9qs4Eai2GeqYFNa8wvBd-qHESg7qshMgwjnVg9V2nvuyK9F7hM285qa-y0q-t6bkMOPFWWtl-H0jHj8opjcJKMTqL_dOWMa-iBKF-BVD7z7S3OG4dC6w8ASPlL3JkZkoIXybaVIRAd_8s5H5oPnQFRQEfH3iEz4UxkH9muIkiAPiftdvFaxjVtDF&xkcb=SoDi-_M3SEewFyWHLp0IbzkdCdPP&p=8&fvj=0&vjs=3,https://de.indeed.com/applystart?jk=2df9e007fbd6c66f&from=vj&pos=bottom&mvj=0&spon=1&adid=403894413&ad=-6NYlbfkN0BmgHj8b9RlIjsw0JlqLxeEtGuOxd2fbhScYXMt4rfS4GPqGz7A0Dh2_HVHN4z4C7gnWNT8RQWQAkcEnInHF2swQmaUzErJFsj7HGWQ5MAi2QWzYLr8lFUK_Jf-dKnv58005IIjORHFGSfaaQkwMIk4ER4ofA7fURuKykWP6cEFNhHMYOtw7Udgk5vjhVSgLGmuot_bwT3aaN5UbR7lEeSOBIOQtkscz_jfJMxEqSTvX1olq1W0G7IOywrbWPP1ruN32wtVMM8cVlGL7kqihx4eJ-RHW5H-kweNGQJHZ-B3uDpGJsPtH8Z8uVY75b0_q7OjfFqA7QepXsddI-1ZZCFv2UkQyOSAlyuU7CDMjlFDhm8TXd6LCcbKbye_JaF5-sXgkg7vUwmrrzh11mtfbjwV&sjdu=Tiy5YVzklOqAHjtChFDdXFMHRwYxuA5V-0rMIz9OdaQXDr_GnmGngBj2C3RYEMxs8XGTiKDuOgmSL1f6vtyTZSGQtO8oD4RfdWV-O1W7ZP74wdUNG47IY4fdpQNXF97ow45JQX-_gzH0QrEDvswfTw&vjfrom=serp&astse=7fa3064fa45eafae&assa=6729,,Entwicklungsingenieur Kunststofftechnik (m/w/d),,Festanstellung,FERCHAU,34117 Kassel
9,https://indeed.de/pagead/clk?mo=r&ad=-6NYlbfkN0BmgHj8b9RlIjsw0JlqLxeEtGuOxd2fbhScYXMt4rfS4GPqGz7A0Dh2_HVHN4z4C7iPeMJh-vQ67nXihl1-YD8EtsgzaKZ47X7ZEnR77fys_hGfy9aqxvcigXBJI23-jOWzRxC21DisOPWhzoPZgfk6c80idxVdfj9YKeoPbNBJfiHyzpDIRpgn1I_AeTy5s5AZmresuGMjhvHZ9l0NL6qzcdBy4HjBU3jFuZLplCUhI2HKHq3DUsPBXmO09UFBZk5djddgV_ke2FmJ1AWvR1H7c9BtDswp6njGo0cisi5ms42vYWejAWbJWSZRY4P9bwyNyDhnUNXNLNhcbRXY3gF14qeVv3Ky8Tgt8vfIb6HFq9_c0tmDQetbkayyWphyogdIc8HA_Jk8LimL7GYNJZ5uGx2qsNDfNtiSCIB7XGyOSx0GzQkWBt6vFUC22wKow-p0rbE5ZGCsQar-eu58ldbFmcAeYKUbRDiEAZZ1JatYW1HbQbsIhWfcxR1YjKO-SceD8M1Ne6FWWmzdizYJ1EImTQq0QCsjAUKoW5nUvcz76QQS4twCswvA0i7zaNthZMB3JEELOXnUYIqru7AKNC8wMSp8ro2b14GLdpIjQZbWTK6G_Tav4iSJAtJg9BnA4IOUF-kURCwRqdFZ2UuMmZ2kJHDUHdLEDowwjd8vhsryHq47RVYsdHCo&xkcb=SoA6-_M3SEewFy2HLp0LbzkdCdPP&p=9&fvj=0&vjs=3,https://de.indeed.com/applystart?jk=68561c8621d0acf5&from=vj&pos=bottom&mvj=0&spon=1&adid=403894413&ad=-6NYlbfkN0BmgHj8b9RlIjsw0JlqLxeEtGuOxd2fbhScYXMt4rfS4GPqGz7A0Dh2_HVHN4z4C7iPeMJh-vQ67nXihl1-YD8EtsgzaKZ47X7ZEnR77fys_qAS3k64h1sY9JfEkuEQEiq1_3ZklVu3vr6S3ugUiYN0WGGxYoa2w98cV8mGjT_ELNtKlu5s2hmwAromQmuGhQ8N4FU0iiU_CPXwOnlQL7bn5M6nmVCjKRGvyR9RCQ8HoRgWY8uVK2HclSSgaK0b6yukzchlDFaa8zSxvN0qWH2lFK3DRuTSiFUgeTXhlzP1Wh3i6iJWUMBUHFdaYuVPsIasG6UfRdn2Hetb9lOUq_tXBXbVTbdhHgu7TatKgTc-5fiQ4jNw9L9IKQkCs1U_cD_VDIJ940Tc1E2XSz3eB4XQ&sjdu=Tiy5YVzklOqAHjtChFDdXFMHRwYxuA5V-0rMIz9OdaSuJ9F8K6CJMma60vtSFz8VA6rFCNmhO_xFSgDYM5xowCGQtO8oD4RfdWV-O1W7ZP74wdUNG47IY4fdpQNXF97ow45JQX-_gzH0QrEDvswfTw&vjfrom=serp&astse=234212e896ec3c56&assa=42,,Entwicklungsingenieur (m/w/d) Erneuerbare Energien,,,FERCHAU,34117 Kassel
10,https://indeed.de/pagead/clk?mo=r&ad=-6NYlbfkN0BmgHj8b9RlIjsw0JlqLxeEtGuOxd2fbhScYXMt4rfS4GPqGz7A0Dh2_HVHN4z4C7iiTWmMrrFcMTWByt_EucKJ-HZMN_qseI0eZJvQde2oWs3IBS-eLpB7v6weJreluSBr-TI70FSjqR4jM4DcCBxSpzy6y8VEHJY5PwP7R4qPbXATJAegZo9kTFsHvZYmuVIyaPNPLoq176qoaXKWeOYd6kj2IKtPaCRWuHTon5AY-aHLg5IcQ-mxe3wvCh7kNSdjBsMtZT9-y6WgW5-SzyLmJN0JS2WWKHN-nTXxnlAQaSirPjQN7uBaCUJDHsxLGLnQnoFlssx9a893nol0rklMTGQ3la8kAeEGYX7SAXTkk5DGEJzid5jtXGUjg64fgyIYiCKO1yJmlYQMhPlKwfbuop1MZg5kf686F3q1e1sQ7IsAmDzS8WyWgUrjH7c2mkIdFAjLPdK-rVWQ5wRZTeulXdfEuFAF5tfKUxrHd9abIPkcvexFo_5Ht1ZBlOb6k6MBsMYfldSq3Y-h2yh1CgShXWBokx9lpX8HjTJBAWeuBmkjRnzp7ZSV3bQ-cYoA_IYmwOWStiYGram_HiTvQzGzbygTxjntm4zwEYJCZjmsLGTLbcW91_7anzBjndQBBCFGKWd8eeGATcJky-sq04MLpm93x17EyvmDQMpRtWk3TnCSwCwL5zYE&xkcb=SoCO-_M3SEewFy2HLp0KbzkdCdPP&p=10&fvj=0&vjs=3,https://de.indeed.com/applystart?jk=ae91da8bdbff288d&from=vj&pos=bottom&mvj=0&spon=1&adid=403894413&ad=-6NYlbfkN0BmgHj8b9RlIjsw0JlqLxeEtGuOxd2fbhScYXMt4rfS4GPqGz7A0Dh2_HVHN4z4C7iiTWmMrrFcMTWByt_EucKJ-HZMN_qseI0eZJvQde2oWiis1y6L6HM2Lti3ar-58NI2fQAxNRiGSd9Iva7NjhCxuJp6vbEmK_gpP7BtCOMcCcqsjm1fHOQZN9RidqvJMgMIf5x9a9H-eqprB6vtPyrjG-1R6rEWDU4wuGmBiagwGMnRr3o3LNrC4VAX0fRDQrPhG6B2QM4mP4AgLIj2Aobf9cclb76PVQQ4qMliXlS8CPaASrTtb23ZS-l4d1CKDbRgtI400tyZ0UEhRSSmmD_5cxKrLHEt4xXO5Cqqyzo8hnuirozFX4QIVv9jkuyp9gzQKhx4odA0kGBQ0CQzw4Wk&sjdu=Tiy5YVzklOqAHjtChFDdXFMHRwYxuA5V-0rMIz9OdaSkqPRXOuW-FCLoBsOjqGxrr_2tNaFyoYwORkxAEfFZQyGQtO8oD4RfdWV-O1W7ZP74wdUNG47IY4fdpQNXF97ow45JQX-_gzH0QrEDvswfTw&vjfrom=serp&astse=406fcbe60b672c67&assa=3625,,Entwicklungsingenieur (m/w/d) Optische Messtechnik,,Festanstellung,FERCHAU,34117 Kassel
11,https://indeed.de/pagead/clk?mo=r&ad=-6NYlbfkN0BmgHj8b9RlIjsw0JlqLxeEtGuOxd2fbhScYXMt4rfS4GPqGz7A0Dh2_HVHN4z4C7iV3aTpYFmjXMsRlcPYbQv_hb27y6AUSB6BCGtbUrlhf7PT9DqQRCBqepsTrqllRZIXRA7pIO5Le7vGrtZTCv0uTQBdAh8QDzL-WfUMPQvS5DRYlG9ZsxS44TvHWJ0vq38bZPPNH123XG6PL4lNxa_fRJvpsCYyBmnvy1-nwXswspDtw1bczFe7KgcoKYKjtOgbuxUBNZfDuQ6fNiLHyDh7FrFudFD87vXO-E8OXOl7D6FNhzla1lSK6WalZfat239sdmt4P4XBhvYkxFTEkFSwzjZmuZlDSM9q2QTqglg-gT1qOiPULD8GjmOFrdB7WVkps6rl4UJ6hSSCs-0Lhm2gaPzIgGNZZRpITIJm8qp6pjEtbRlfoJqcSYV1RSCxjJMPJwFGRyw85xA_W_NVyYFy_FDenyf0Zi5ziy2RCNw0Zx8JNQ3ro9HZldLrljH3zhHeP4zP8kwFMF07qIloMcRJo9j7ZNkPt624zoF0vfKqPZwXc0ahqc-bObN90uFdAz6RQl3UTHC4UxRfQTPF6ykkAjOHSTRDZeqxZhdlVuCv-f1rGwb_p-eZ3KWU0tXItanSIoARyECKAGZteURZAQjUH2s8gV9DVSr1Sj3ekLrb3O-yjZuMkWBV&xkcb=SoAT-_M3SEewF9WHLp0LbzkdCdPP&p=11&fvj=0&vjs=3,https://de.indeed.com/applystart?jk=6e89e80e672a782b&from=vj&pos=bottom&mvj=0&spon=1&adid=403894413&ad=-6NYlbfkN0BmgHj8b9RlIjsw0JlqLxeEtGuOxd2fbhScYXMt4rfS4GPqGz7A0Dh2_HVHN4z4C7iV3aTpYFmjXMsRlcPYbQv_hb27y6AUSB6BCGtbUrlhf34WXsGOG0VDaCL2rwbDGM9LTgNbnmQ97rDEHYzc89wfPDXM7P4VqHNOL_6sovogwGbUyveZXHpqYHauTJH0Egn1jdXMpSi5fwArm_HChvU9oCHfqzoeFQUzBKppTSe3H_JjV0JIBCGvNv1CP1OrAz98Vr3vuIWIB_T7jgRCHWW0RniWmh82oECu54cRhQvTv3-L2jSHY6naCpJYH8orjtEZ3HTLxOOVG0xwOdhm0lBoVrcj7tooZYztsjIMSTwCpP8xnN0G27CM16jkRJEx3wmBcM5R8q-Jv_GWERGXFmd0&sjdu=Tiy5YVzklOqAHjtChFDdXFMHRwYxuA5V-0rMIz9OdaRHdfWPGAuhH4IwmyjKo5D8AKGmlbs0eMXA9GX1cKBI4yGQtO8oD4RfdWV-O1W7ZP74wdUNG47IY4fdpQNXF97ow45JQX-_gzH0QrEDvswfTw&vjfrom=serp&astse=4488c15f58a871e7&assa=6967,,Entwicklungsingenieur (m/w/d) Mechatronik/Elektronik,,Festanstellung,FERCHAU,34117 Kassel
12,https://indeed.de/rc/clk?jk=90b4021ce6b77fda&fccid=3beff353b5a119d8&vjs=3,,,Entwicklungsingenieur (w/m/d),5,Vollzeit,forty-five Personalberatung Wiesbaden GmbH & Co. KG,
13,https://indeed.de/rc/clk?jk=1c744a1be13de8a1&fccid=0dc82103bd25b763&vjs=3,https://de.indeed.com/applystart?jk=1c744a1be13de8a1&from=vj&pos=bottom&mvj=0&spon=0&sjdu=YAMd6UJyGWgvrHoJpyMluoDDplm6SwWjHcxyoDIphKkM7oCIF5ZSwNP3_Vna7nYDkN0wkll9wDHc3mnStM4Hmg&vjfrom=serp&astse=666d42964e007ef7&assa=3681,,Entwicklungsingenieur in Mechanik,,Festanstellung,SMA Solar Technology AG,Kassel
14,https://indeed.de/company/Oswald-Iden-Engineering-GmbH-&-Co.-KG/jobs/Entwicklungsingenieur-Hydrauliksystem-6b6861a6b1661311?fccid=02b1340d781fd734&vjs=3,,,Entwicklungsingenieur (m/w/d) Hydrauliksystem,9,Festanstellung,Oswald Iden Engineering GmbH & Co. KG,
,url,directapply,salary,jobtitle,jobopeningdate,contractduration,company,city
0,https://indeed.de/rc/clk?jk=07ecd3576a8dd5dd&fccid=3fb298ab9da17c70&vjs=3,https://de.indeed.com/applystart?jk=07ecd3576a8dd5dd&from=vj&pos=bottom&mvj=0&spon=0&sjdu=YAMd6UJyGWgvrHoJpyMluoDDplm6SwWjHcxyoDIphKky9d7CgxEJjuKBNrx1rYQVkN0wkll9wDHc3mnStM4Hmg&vjfrom=serp&astse=c2ce789a39769690&assa=4829,,Entwicklungsingenieur (m/w/d) Umfeld Diagnose im Maschinenbau,,Vollzeit,Bertrandt,Gütersloh
1,https://indeed.de/rc/clk?jk=615b65aba9bc3dd5&fccid=8b00d0c3dbf9e9e7&vjs=3,https://de.indeed.com/applystart?jk=615b65aba9bc3dd5&from=vj&pos=bottom&mvj=0&spon=0&sjdu=YAMd6UJyGWgvrHoJpyMluoDDplm6SwWjHcxyoDIphKnlzSLrqTTintR6Cf_t6WadkN0wkll9wDHc3mnStM4Hmg&vjfrom=serp&astse=6b8ce965b5f1b87d&assa=8115,,Konstrukteur / Entwicklungsingenieur m/w/d,18,Vollzeit,Miele,Gütersloh
