,url,directapply,salary,jobtitle,jobopeningdate,contractduration,company,city
2,https://indeed.de/rc/clk?jk=0cad7ea8a486b0b2&fccid=8b00d0c3dbf9e9e7&vjs=3,https://de.indeed.com/applystart?jk=0cad7ea8a486b0b2&from=vj&pos=bottom&mvj=0&spon=0&sjdu=YAMd6UJyGWgvrHoJpyMluoDDplm6SwWjHcxyoDIphKkZ1YQw83HqAoOP6YS0oPnYkN0wkll9wDHc3mnStM4Hmg&vjfrom=serp&astse=87e8e094d006f437&assa=1536,,Entwicklungsingenieur Mechanik/Hydraulik Semi-Professional m/w/d,,Vollzeit,Miele,Gütersloh
3,https://indeed.de/rc/clk?jk=b2919faf433cee6e&fccid=8b00d0c3dbf9e9e7&vjs=3,https://de.indeed.com/applystart?jk=b2919faf433cee6e&from=vj&pos=bottom&mvj=0&spon=0&sjdu=YAMd6UJyGWgvrHoJpyMluoDDplm6SwWjHcxyoDIphKlwauE190EHMYFmiLVbg61tkN0wkll9wDHc3mnStM4Hmg&vjfrom=serp&astse=2c1b8606104a4e76&assa=4904,,Entwicklungsingenieur m|w|d Elektrotechnik Business Unit Laundry,,Vollzeit,Miele,Gütersloh
4,https://indeed.de/rc/clk?jk=d5bf1fb182840215&fccid=8b00d0c3dbf9e9e7&vjs=3,https://de.indeed.com/applystart?jk=d5bf1fb182840215&from=vj&pos=bottom&mvj=0&spon=0&sjdu=YAMd6UJyGWgvrHoJpyMluoDDplm6SwWjHcxyoDIphKnbsOaIDYjIGBWHroaGYO0AkN0wkll9wDHc3mnStM4Hmg&vjfrom=serp&astse=e03e1c95be7b54f8&assa=8575,,Entwicklungsingenieur digitale Features m|w|d Business Unit Refrigeration,,Vollzeit,Miele,Gütersloh
,url,directapply,salary,jobtitle,jobopeningdate,contractduration,company,city
0,https://indeed.de/pagead/clk?mo=r&ad=-6NYlbfkN0AwjD8rgSncalCsJP2BifdbSFpsyV6gynVCITIi3cZedzSpLwgMYX07ivGYwcqwmzZGAkQvxXxy_MmEB8vn5IVQgZBrc5Mf9NdNd0BNK-576Eu7gP0jbKBR9qsxoZHx3t87dqXkuuCAVxieNPfAikc4vb-cI4lxBHTF5E9R71EftbOID5becZjzHVcWxOOEKrwxL1f3MVbD4oondA15hb9BrqFxcMxtzHNzzd4eEjjGgQjzlEtWlwpkAYjTZ4Hl5KcaLt3lMgjhD41D8EQ7v4uwSPOE7itps7tZLjpXGovaukB7m7xaSqhEZ3xTkZQIoRA35-lVm_gcF20UHGmRf8DJfBmFChMu4AtyZE73FZprbJk2ObdpzNdNLFnoMKMQ-A-bMIbiloAg3XkvloC-b20BCEmLhGuOmSaL3cFHkDY3hA4kIZ-S1Lb-m9p3ybQS_vQ9EqeDBQ5b5MUTnF-G6Wxp3ZLPahRJWwkLZAu3qoKq2C84WgRjt-KK2agiBH5PJYUZw51gOf-Z5DKP2cmo8EBYcvFHUBUGQlTQc7iq4i8oer5aVpVQHv9w3HRmfDyLCuthoia9Z6ZLdCBzQDWyCnbSm2xU8eK6hnLV3Y36qcufGYxwhg5v7DLMTdYQGOR3yYW76l5-TNZ0bg==&xkcb=SoCS-_M3SEfGj-QHIh0JbzkdCdPP&p=0&fvj=1&vjs=3,https://de.indeed.com/applystart?jk=e313a7e80a09014c&from=vj&pos=bottom&mvj=0&spon=1&adid=400172541&ad=-6NYlbfkN0AwjD8rgSncalCsJP2BifdbSFpsyV6gynVCITIi3cZedzSpLwgMYX07ivGYwcqwmzZGAkQvxXxy_MmEB8vn5IVQgZBrc5Mf9NdNd0BNK-576Eu7gP0jbKBRHAw0b5Z2YZhrOwKeh_DHGc2yI-ejsTzU8uqO8Inte_yq__RVACqXEdtVJCGHr-io_ucYFErjkAhQnM8ggUc2TcacZNZpPcRYpmVUGlHIs_qlXczs11CrNQ5KZL6gaKhfRSVwa9ssWWVqDIa51LL4G5661FmAbTAQ0P6aauKy4eKhDr8B5nRpHDLuWMJs9Mgr4lHeADEJAORTVUsuHholWpvfWXpom80iOXnnhG6I5NI0vTGn_y-r6aNE5PEKHOIdzmSxmq6Ry7plq_6tLDTu86RS2N1dt6uCk-b_VFxlSQvjTgSE4_D0e6FtUuas6z_WLmQuRkP5VzA%3D&xkcb=SoCS-_M3SEfGj-QHIh0JbzkdCdPP&sjdu=Mx6G_KmxKJgYGZ5i2Jkxwbz2LS_NVoSLRXePWRdodGYSfzTLzUmXt_HZaQ3mKKzIXkx2y0jCNnCDbxL3SIVaZfpEHshVq85mdeJN0G5DxqNFOHNlvSLx3R38QMqMbeED2sg3NOdSI9z56SqmSc4eEd7mZ2cfMwRwdgnBxtOyeDI&vjfrom=web&astse=d94e31058c2cef33&assa=6348,,Entwicklungsingenieur | Elektronikentwicklung (m/w/d),,Festanstellung,ASAP Holding GmbH,Wolfsburg
1,https://indeed.de/pagead/clk?mo=r&ad=-6NYlbfkN0AwjD8rgSncalCsJP2BifdbSFpsyV6gynVCITIi3cZedzSpLwgMYX07ivGYwcqwmzacf6rAf5EsTla-XqLhvAVPOG9AJ_Jpxkd7KaPqKasWrJ1sWvzuJIEC3-meItTzg2nMXCZnbWfmJhLKL9hxKtoQ9kz_zPD1pRqofGWaa8KsF6n6W2PVS2lHw7I3gen9RgNi7Tka_fyFkVLu-SLlv6Hftp4ymKP5X0e2HqOEqDIl4qS1E6KF1PDSnvZEkz71Je1_koBYv0fWNE9-wS3b3Y8pXkL07ihmG1Z5ahr3kzPVkSET-n6VJZ2TSHKUPn61k9eeKaZdnc43owH6wmT6KB0mXuDBRL3dz4QdY1bBDZG7r2iLHikB1A2DEaryS8vfI6UMtz6tppQh5r-cHSZ77GDQuiMt8xh9STQgJ7NtixOSwEbGYtrksbzq0rhw1zJHoao2yr103ytmgt7cLZO40YiVyOi3E8LyN56K2gz3FQrAW2AHyBJthkV5d6hl9tcacmvxuqFWWtbp_gMazK2Ut4G9YTaOuYWBPeAC-AEhbYRlqPOK0kp0MS7LWs1c_4q9-6lMzgRmIXBuWGnEkMpfeuoVrmaGUG--lh4CVV5e3X5st5yA44pXvVKuruLFCDNCZ9Y=&xkcb=SoD--_M3SEfGj-wHIh0LbzkdCdPP&p=1&fvj=1&vjs=3,https://de.indeed.com/applystart?jk=6f4ac5ad782e4db3&from=vj&pos=bottom&mvj=0&spon=1&adid=400172541&ad=-6NYlbfkN0AwjD8rgSncalCsJP2BifdbSFpsyV6gynVCITIi3cZedzSpLwgMYX07ivGYwcqwmzacf6rAf5EsTla-XqLhvAVPOG9AJ_Jpxkd7KaPqKasWrJ1sWvzuJIECvm1EQc1xj_oPNt0lfuB-sYMUi_E8R1L61IeRuw7FyL9hFj-Y4yXKsGZxGND2gJgVKgdWQS2IHjr1DE-2eeq5w69xOrtwDqNjh-Gdy-8xYR1m9Z3waRi1Xeuxra-uviqO27O_0t9LjG7narwEKpsyoNsFNveSPbi3aH-rOgp_QF6gNkNGdx0QCJMNU8zT8I80uJrc_tIGsWTHrk59idtqB1sfptSPTLwC-FTfBLDALvrut5JPQinPVVkNvb3nCDUwOjnr2jct733e_u6Q7KeLeJck18P4JE14qz3KlxlLQUDnCb9fWg1QBnS43sK6EQXD&xkcb=SoD--_M3SEfGj-wHIh0LbzkdCdPP&sjdu=Mx6G_KmxKJgYGZ5i2Jkxwbz2LS_NVoSLRXePWRdodGYSfzTLzUmXt_HZaQ3mKKzIXkx2y0jCNnCDbxL3SIVaZXQGn2VUKAa2omTKYrOtLEafk-I7BxlPjvVTY1SVvTEpQP6KGN6Zeuw48QNaU3CjAg&vjfrom=web&astse=1d2c7d32a6da9fc3&assa=9790,,Entwicklungsingenieur | Testfalldesign (m/w/d),,Festanstellung,ASAP Holding GmbH,Wolfsburg
2,https://indeed.de/pagead/clk?mo=r&ad=-6NYlbfkN0CnU0dzMBFE7kk-0UDOV9_12sHxq5F_ZZFMQSNQ7xcM-QQFi1B74oX0U7CHoSe_E0lwMFBFTffs4TkNyhP2j0Z5Z1bOS0AuaiTNJhRg-kePALXDYLuBGQywIE-AhWn_0j1rppqnqamudWO7DZBYgAY-cIVJtLl4kxPZ2a1ZtHUoK1VoCKXcf6nwQUCHRnK81_tjHe8qKULEPosXOUjw602ZYxTObRWmnSvdtwdIZ4EY_Q7isUeEH1VEMzkDBPrjcDLLblBGasPX489CLJuCz3OftkoPjgMrexQyCEOv5hYLN9XEU6D_zDCVikMsFO9IbP4KQZ9YYzk9FYu8cHwYx_J9ZAxilKnm2o6XbCwy6DiEFxJVu4SHRdS3GXHaFwVglGBie42BFDjdez2x_TR5kVqfAcX1Ol_JcoMZ6DH7M0PkLzqWY8qtXDe_s9XR_7SWioPPkkxbfX93nQ9gJhFQsq2uApsy2wN9yj-BU0JygGLW4an2ER13uCFO1ceIZO-wjKW172UxLHFSSgY4LHdQ-M5r7QuO4UtNH_BxU131K2G6R0jVZ8E3N5cSCIyRzPZkDda1aIVbF1tsuUX-7wQadKQ-&xkcb=SoBK-_M3SEfGj-wHIh0KbzkdCdPP&p=2&fvj=1&vjs=3,https://de.indeed.com/applystart?jk=d9ffaa4f8c78874f&from=vj&pos=bottom&mvj=0&spon=1&adid=405701651&ad=-6NYlbfkN0CnU0dzMBFE7kk-0UDOV9_12sHxq5F_ZZFMQSNQ7xcM-QQFi1B74oX0U7CHoSe_E0lwMFBFTffs4TkNyhP2j0Z5Z1bOS0AuaiTNJhRg-kePACRPe1bcaMjtjdg80t5xw-jpQgvS1mnnw_G1NZGDY81545ZiqTP3R62Rh707_FmAgCdU9tHV0hP1HZ38n6ILAnNudu9bqGs8_NCCs1XMF5KdKH55VXQWCC48XkqFH5VVLG-FCb5WO4KmatbNgEx6ahUb-NH9MNirR4dc6XsiMoIEHdLVc56XE8plfn7c5fFsw3nqdtukl1f3BcO-_i0CuPz5049UaSmTBzbDNcquDVKlCa6Bc0wGIHFU7mwxQtzH3IE8cdZMDH5Fxb9Uf4BfjqN4SG1hvG2Oie6njwT65ixkhIZ8QnczkwAiZ__dMQspoZ6-S0lXCwG-Pae49_ECaEw%3D&xkcb=SoBK-_M3SEfGj-wHIh0KbzkdCdPP&sjdu=PZTpGlCTE3Vc9rtunzGVl13JEM8RMPr9gN5HAa-Klp8&vjfrom=web&astse=3c28abd104829c09&assa=3260,,(Junior) Entwicklungsingenieur Testautomatisierung E/E-Umfänge am HiL (m/w/d),,Vollzeit,Bertrandt AG,38440 Wolfsburg
3,https://indeed.de/pagead/clk?mo=r&ad=-6NYlbfkN0CbxEzbwvqNRX2prSqNfF9fQvIz5xhZtaTcGYngGT-9I5TI4BeBIBljcQ_VRoJO43TXoqvjlNRx6SfoxvX4DhvWS66pmxVWnChsEK5HCctF3d7gs_aPYKFoy23I0GCYZCJB7aN8pidT604rX-izCL9U4g-QhU_61sx4WrzJOwo1uzPNJY6c5j1mdifG7Fs7-2UbejgzxZm1oKUrPZ6_eKiroeBRbryydKz_-bHuRUOurN7R6dV9rdta-K6YPVm8eoFAJEI8gjzV23pIcjwBY7DtOy5ErrGlmnTQe3eiJgalkg7EzmPSAZc5RLpOh8XmX1KyM5p15SNt9rfdMCuqCBNupxVaC00iDCsbQ7ZgNAIvOe1rdtl-qlMgCKsb6Wg4Y7OlKnsaToHYi4HUaOk5M5g4CrpFHRaR6K6UM5j5P1-VE0EEivHuPtjy65W36Ho42eomNf34eYzVhUtfE0xQWNwMxC1LHzvfvBKwacpWeuFsYXfMVGJrwtNM&xkcb=SoDX-_M3SEfGj-wHIh0JbzkdCdPP&p=3&fvj=1&vjs=3,https://de.indeed.com/applystart?jk=58b520894f482be9&from=vj&pos=bottom&mvj=0&spon=1&adid=405322841&ad=-6NYlbfkN0CbxEzbwvqNRX2prSqNfF9fQvIz5xhZtaTcGYngGT-9I5TI4BeBIBljcQ_VRoJO43TXoqvjlNRx6SfoxvX4DhvWS66pmxVWnChsEK5HCctF3eC8FSCILMuUBuKg9rO4mw3VmotjdclwjGFvhSFsfHXoSOUlaEYHMRBOfRgNcynYRupdLQ8Ilnh8F__rQtKuDNEv1Gk3TenDlQfvjkB5UZx9HcneFuIwoxQ-wd_c2amCeanWKu0dBlzwesVEHzb8pTBVgAtCuXf3U9IBtM9AfORfHfsEQxcXTIqei6iHODTVy6vm-oUHOWDKtrkROSqoirjRI0ei3hWXEYiuX5VxgcblQdRdgb2kTNI-_YKxZmQy8_lQgX5b3J1W539Zq_qlW_lTkqb3dVmwHCylmEm2m3ZtUJmTZTxyUkI%3D&xkcb=SoDX-_M3SEfGj-wHIh0JbzkdCdPP&sjdu=LS8ilyKMggDofIAA1pq_r5GBiNbzTzuCZrs1n3Euwfv0yW4mIK0g1QsE8AjhwaHOlir-qXZ2agk7UC-c4ZpRdpJtTLrSNEHF8Q3iqFjTdNiu5PCxX4ixyNdiQNskFmBKEPjL8UYjwrwc_rwD4cISnjQ2b9Il319ZICwwVIqdchs&vjfrom=web&astse=4b4fa4f6b46cbb91&assa=6650,,Entwicklungsingenieur / Konstrukteur Elektrotechnik im VW Werk m/w/d,,Vollzeit,MicroNova,Wolfsburg
4,https://indeed.de/pagead/clk?mo=r&ad=-6NYlbfkN0CnU0dzMBFE7kk-0UDOV9_12sHxq5F_ZZFMQSNQ7xcM-QQFi1B74oX0pLizk2SnQrWhvEBSf_AfkwZ9WrlvVQ8yGek2q96kwSaweszKEqncjauWBkB2A1eW1LuLceQABup3QGwuobFznHGHpO8rtT8TLhmQNDSSIiA6JaToVH0eYs8OLcVp2WBL9L8AWGxpPOlK9ri6qYcIQMCgU0FQt5rlYc_ukH-ibu66l8xu5LWPsPy5locm_apaSOpzqyS9e-vj0itz5InR0GlR32tHCg_5DHSE9_8r267wMVwKwBNsNwzAkwjMJHhYfRcOw-uTEdAPUzZhktg3E-5hJlvNosgPF17EBH9axjCEQS1covi2V-2WWGEwNMBlXKtKyGUsbxkD5KWeiTUNYppBzp9Gdvh0XBYZJ45Rn4VIp_v5GICNPIkV6ODaD62hSTpzbzzA_JV2Lq2jbWtRW4elUd4IogdVpCMQ3LDT-W-n8Fr7Odt2PWhAfnt7ATUJrj_vr5-AuItNAXzgUZ44wkwknnpSwDZde8MO094HTjW1zTfWRX8fPPziRHYiE6e9Gw6XjwhfTHWxSdV2G1UAg-5I9xvfr530&xkcb=SoBI-_M3SEfGj5QHIh0LbzkdCdPP&p=4&fvj=1&vjs=3,https://de.indeed.com/applystart?jk=173307a9a25f24ba&from=vj&pos=bottom&mvj=0&spon=1&adid=405701774&ad=-6NYlbfkN0CnU0dzMBFE7kk-0UDOV9_12sHxq5F_ZZFMQSNQ7xcM-QQFi1B74oX0pLizk2SnQrWhvEBSf_AfkwZ9WrlvVQ8yGek2q96kwSaweszKEqncjfAl_Ew4Dd_bT_LEiy7ViniDmk1IURjd8w8ibI8oJZSM2-9Ldz2DzMJI4LJzGIk6X-UxSKf6VT8jx3U-AI5522Ijxw1Ue5N1HpOqb6Dsff-6hszDDZa4b5PFucbslRIDH-yVqOZjb6ybX3r4IhuopIHtzGsJnBtn0TvkDMAhHAlUZI1hnpPOpo15QCojbeMO8vlDiZrYvS_JKqlNzjR0rLiL5ltt8t7ZAVKQv8XGiIKpq_4dHJ91KFrtGq1v7uVI3SX0ME1t55_gP7yA2qhV3_jopdnXV3fFtmI0CEItRqFBO1MPMvLicP4JZFJQ1bMPjoFLkSkG0X5U&xkcb=SoBI-_M3SEfGj5QHIh0LbzkdCdPP&sjdu=PZTpGlCTE3Vc9rtunzGVl3sCvq84okGHflTd8RqcTtY&vjfrom=web&astse=d03f57a71a01ba1d&assa=51,,Entwicklungsingenieur für Test und Absicherung von Bauteilen (m/w/d),,Vollzeit,Bertrandt AG,38444 Wolfsburg
5,https://indeed.de/pagead/clk?mo=r&ad=-6NYlbfkN0CnU0dzMBFE7kk-0UDOV9_12sHxq5F_ZZFMQSNQ7xcM-QQFi1B74oX0pLizk2SnQrWhvEBSf_Afk5u3efIWNXqpeU8vOFzGhVWdRhZdRFUN4j0smxJauNmy-Qi9LEmMNA17rlNfLfl71qQ1Wj8zNJxUoVYeK1sGbj7NREXGe8wPSx_s04S7ZdHiDeVbaZar4t85WqcMbMyaIjPg7UKL71duXDpO3215fFBMh6-uSltewidTA-oU66TgQQzrYg4nNwnOtX3g9t9DqkpDCHMsveBstSbxfb5OgtyohDLqUqgdoWlayQ0Ef_STgm1gKlLc_WFdOHoLNM9Cx-nqWKyrf55z1nLCdy65nsxcYk7Q27pcZDEV5oE0BYZnskRzxG8oOp15A4KY37d1Xf7csaMNPs138NSKBY0PSZPf9ieKKI4o599uhujiDJy70nIru2vSJI6mOjK6DT-IGF58lWQewldSJcawqjZtCMlRMruqx4MB3rCu4jx2VDVTlAeIz96C9hg8XSb-XWz6B9SCUzsjuB_DBa1L4UymhjEZxgsutndfCylIBpFUVUUTOdt8jq6BWc0SzwEk_gdyOA==&xkcb=SoD8-_M3SEfGj5QHIh0KbzkdCdPP&p=5&fvj=1&vjs=3,https://de.indeed.com/applystart?jk=9d3775884c925430&from=vj&pos=bottom&mvj=0&spon=1&adid=405701774&ad=-6NYlbfkN0CnU0dzMBFE7kk-0UDOV9_12sHxq5F_ZZFMQSNQ7xcM-QQFi1B74oX0pLizk2SnQrWhvEBSf_Afk5u3efIWNXqpeU8vOFzGhVWdRhZdRFUN4sA8YfhwVFsmFUDoKhdBbeQI7zGua6fJVRJKkiLKpSMbIsG49ciKudUxLlrK_NvA0LW1Q8wxmx1-ZOXapIM52HnehmcUfAswWQl_NhbidQz7jmM0xSIOI9dzcfBTdn3JSYz47rjLyzpLpBUkxHyxOJlSrW284aVyl84yGYfdrwtiLzLMqryZAH2cReo7cMKWxFkNuXYdCnfgWlAAWQPS9-PbpxrCK7_7_6H-FrtTV9RIJnSz24snsIgCSdyz9zl335tnd9H95tEYbCa-iqPsbi3tMuO7tS-TPQwSd2axvpEDnumhuw6gZFG47Weq85pbiBQm9YjsS3a4&xkcb=SoD8-_M3SEfGj5QHIh0KbzkdCdPP&sjdu=PZTpGlCTE3Vc9rtunzGVl47pmLrcp2PgLjigKElqYhY&vjfrom=web&astse=3672f9807bb019b8&assa=3692,,Ingenieur Fahrzeugentwicklung Elektromobilität (m|w|d),,Vollzeit,Bertrandt AG,38440 Wolfsburg
6,https://indeed.de/pagead/clk?mo=r&ad=-6NYlbfkN0C3YlT1kWGA8TFYmlX8rfH1V4SxPugSzqg_E_chZRPKqe8NHPKw0todiM4tF75w9iVkSAoRpYtEIXyAdATjrXX6lnAUxE-EZCP_sFmdjAv0nVdzQCHD_wV-s_YLbaS0eWjCv_uM_XtY5qPR-0CHT1nkEmnI5MBUnhsl78tHrdgpYYwV_Hn1dS3oC-aIAPrZkf627-r5ywgMetBMSmewYRN8qPPpBqfvzMxfB36ot0AfJePPTx64qKFbH04fBQEPCu2TBh4zmlT3JS-RoX7sHgBO7J0SaVHUiav3Ja47BEshWo0tPDZ4rhUC3dvhBANmalPQa1xpOiL3r3F0NBmVTKndqJwLsYTlWdVCEL6BPP83l1oNApq93sZJ-ocdG1MfhZJ4GogaYxGevXnd3kWeB6s1n0AKGZnSU-xx21fF-KYyV1qmGfBESjgwnGFbctLMxb5IYcydK_PfE2zL2CWYyZRu2YFlgyACfZkbWVXsPxFgpIr1Ud5hl1gBSTzDg_01JqIsKpW-3jGIsm-nUhpWT9aDKdlkD375IBXI8wysWacpNNv7KRk7MT12Gfw5UvcpK1E0e2rU721sbyfEe5aa5WdM3P4dcy3E3l2zuun9EgWGBif_GsHf_037JKq44zR8MkE=&xkcb=SoAN-_M3SEfGj5wHIh0LbzkdCdPP&p=6&fvj=1&vjs=3,https://de.indeed.com/applystart?jk=8efd0f8983565b7e&from=vj&pos=bottom&mvj=0&spon=1&adid=387584434&ad=-6NYlbfkN0C3YlT1kWGA8TFYmlX8rfH1V4SxPugSzqg_E_chZRPKqe8NHPKw0todiM4tF75w9iVkSAoRpYtEIXyAdATjrXX6lnAUxE-EZCP_sFmdjAv0neMxXV-zeVD3pqYUaIshhy3O1NWFU1d88GgX7PpWm5aRb7HZhaSwNqRMFe7zBpX8TJdPnVajQ0CJz64bI7NPyOaQwZzS6KTOksT0kyyCd5OaCLVWhg5NAsLt7iwQmUZLeZrH3CbwHbeu1DC2Y5eqw86sjB3Ii9bb1HQ3rKZT8tSA9YJJCgS8TiOvKbX4qypyW0YagBmUh76uNaR9SGHwE920YtXDgKEOVLGW5bohOenRN7ecss0mIHW7N964RRDpLZlRM5Vur-ljvU4sSx1tSTPRkPhwXbpSGxwlD1VmX9qFBMshuX3OMMcO3R5G_q7Wdg%3D%3D&xkcb=SoAN-_M3SEfGj5wHIh0LbzkdCdPP&sjdu=vx90w9Gn7LlSCV8EGUDh0uiGDGPg7gDmuzecI-G80pBMq6nZZmZZwUtVq0mtqtrLo4pG-vGzFwzCkhU6am2RByT16_nDE_o4ntpOVMKSWt4V1DgfcXE4Mxuom-ko791fPmYiNc_L1ouhJM0dfQOiXZ-004QrRwRw4HLzu5gryRSLllrZlcJwrisZhI-JKATCvKiLUHL2lInnBjPRARaIFt-LBd1gFWNhuA7PWjMN-bKyqnEL7wO9naDB1uvSfrGy3xpeXHPb8mJfz5iifiEy5Tsu3q9Q3aXda2IOer8tzGuIB1ZF_xLzC2GdjheEl8Iw&vjfrom=web&astse=75abb69b595f1822&assa=7497,,Entwicklungsingenieur für Präzisionsoptik (m/w/d) in Göttingen,,,Qioptiq Photonics GmbH & Co. KG,Niedersachsen
7,https://indeed.de/pagead/clk?mo=r&ad=-6NYlbfkN0DSb5vo1R_-L5OpjKMtYuJAAhWPCuiKyYrNS-1bYNxjpgqEfsA9np8n7PSmMR6SPnrV-lXBWEbW1ZBesRpzWQr68vVhll_xVp-9uTV8_vIekEMN-AmiB2Ef-cXzkVBE8V-351wB2vq93gR-UKOaL0Cao_Z76pDl7plNGQ65nFT22cwzUiS0Ne4tSERz1Aq23tgJ44dLKIf5QNJxbUGta9DsYOWBuASGqVmI_kABYJh75FT778ENualrEGEj5LR6BayMY1U4zEeATTwjDyWEWZ3UQIi3BTSO89Ur6AQRsJSzw90aIXY9BUG1O5sAXfQzOby0sSxvrdt58DC5WfSZZP2bcCFSPHP3OUp7qRHnjEJlbGgyWJCY4toDZ-10vd-7AhUsxNknUu9y4lMP1i3DWqq4M75cFw5qOyOrdtcj4Bl2pYl9Xj0pzKKfh8FQEOpQm6FrtjbbbnFEaNzaAcUKkOZdP511tyo6bcwURbbzYFLPzv8KOIpfO7IOlwZdLAnVGoxpLyGZE2fbyW_f44DK9uYlN03550uGb0tKl5Yvg4WpjbWCVsYXeNXII4qOtttiFXxb65uD0ikUxEIPVrzqfvLVy-jecwDSUk4DUZl9SnKWzT956i_gM_BFpOjd3vcSedoGdufGYTlnvNMBRiNFxSdaHOpfwRzmHoLrrI-_otlVHXkekCcf2w8KD3UCMy92A3l9v50STxZFzq-XGXgmEZax1SjceeKSaE-E3OTglerEXDIxHPSzSOKbZxXIzkG1S_U=&xkcb=SoC5-_M3SEfGj5wHIh0KbzkdCdPP&p=7&fvj=0&vjs=3,https://de.indeed.com/applystart?jk=b9e76cf7e2ac91b4&from=vj&pos=bottom&mvj=0&spon=1&adid=380732589&ad=-6NYlbfkN0DSb5vo1R_-L5OpjKMtYuJAAhWPCuiKyYrNS-1bYNxjpgqEfsA9np8n7PSmMR6SPnrV-lXBWEbW1ZBesRpzWQr68vVhll_xVp-9uTV8_vIekEMN-AmiB2EfGHvDE9D1HkYPdWMab8W6VdMlYbLxk0aKI1QJYCr1RLhW6UrlH3KQfMMDv-Ylzj_3ajy7jaNEjzjUA2eItMkRRfW_PGcuX25j3YjewFFlAUpAlNFDDIrpdWo6hGJGwTrWS3wDOf_69kbYTpkDi-xxDV9QMDLu-MkqN0ZUMXq9AgP3lnizomcspTb4JmEaJaa-fbic6h2Ap6zN8ArvOsMu0VL5Weh7tp2RAH6ReSqyS5YNjqM_Zc2bXJviYl5kG12m64Id6Hn8UxzCjj7HX4j3PbSO-zvzsirZT6Ap_5K4f5A%3D&sjdu=ccyr2espBeJzOFpVPXM-rACEC7Ec1ejscm2jWfO9t3ZlNA-Wey-xLqwgTtiGObmsf10EdkdqfSJXR-zkDerIrupO-k5KlOqvpxuOhO40-kEzwdx4bpePJQTKCAqSKSsUEUcormCS_eTgm_a_RHxP01nd8BIKSWNZdFa_Keq1L3La9BrDjqMMORox-zkbA27fo-pADUtXeOEUIIPMIx33fw&vjfrom=serp&astse=6f6b051b70d5bdaf&assa=1039,,Entwicklungsingenieur (m/w/d) Fahrzeugsimulation,25,,Excellence AG | GreenTech Engineering,Wolfsburg
