,url,directapply,salary,jobtitle,jobopeningdate,contractduration,company,city
8,https://indeed.de/pagead/clk?mo=r&ad=-6NYlbfkN0CI78-GaRQqKCubaRjb7wkRz9ylhYpvCRjppBJ2P_pAO6eX9bCXLkzal5CjoXw8n3az3OQ7Q_jW51s3lh-H9sTOghsy5KIYj_DoJSOevFXjpRmNTUMj-fO9KP1VoYlIy9MyhrLbWYaXD3ZIBVpXzp3Vw-je9gXdy6iBbaIm-pgUYYKfL383nXFy-lNI0CJros1YBM0eK2_IBxU5E57MOWWYwt5AACVKOOi5jqLRFXUYYxWW0Z3ms57Zhs6mncGlnPxw3oTXlNcg9D4-hI_YXZMzndETJAP1eJwMpA2MkY_5k1Wn-DFw3e2ytelIekRf3CfFnUjY9bEH4Eon1BJfcVNrTyr1OI9UjNXJr8JnuqTs7wEFjVzwpDTpk5DsRgFKsuHZyPCBbFj4XeL2XJIh7YlX2StDjZ5fGAfX3h9CHY9eSwW4vb1TaFvKq75CpPx2sfw_nGAoJ8VIp4r_8mcL7GB6Dwz_jwVIRvdRM8E96v2oa-OGS4aEqh4egtcTeXq9Pq_ZfG_dY5X9jPODli6BQ8dH4zl4koUZiVRUfQfGKgdIoSCAzLkqvfkx1vQmwd08XhqfTExkeBe2UZNbVs9arp-cmuw3I3Oe8vNji4xYbRnp_BGmv4a1_RCCkpDx8XmO4-zDyUqw8NjVuVJelhCSrLr-fgSTYAtUkLs=&xkcb=SoCD-_M3SEfGj4QHIh0LbzkdCdPP&p=8&fvj=0&vjs=3,https://de.indeed.com/applystart?jk=477786c2030e1768&from=vj&pos=bottom&mvj=0&spon=1&adid=402103556&ad=-6NYlbfkN0CI78-GaRQqKCubaRjb7wkRz9ylhYpvCRjppBJ2P_pAO6eX9bCXLkzal5CjoXw8n3az3OQ7Q_jW51s3lh-H9sTOghsy5KIYj_DoJSOevFXjpVA9rADjyLFz1UlirSVfRP4QWphdORKWpZWYOupMDcfqRgxbYfPUcdVI8p1Fbw6j1xCFVgEvqAdEQQ3Q80k3EUCaYoVWpZoehLdIsukX_DjlaVjzXnW6NGI0pfGnQkeuZtwTfyZCwrPOxPJpVNAp0ap2NtIRVG2JJGgArN3mH_JkuCAx67TnycMX2qyEVvnp3NEy6EXrlWUvFd4NMMVW98OZghyVn8TmNYWiYMgivkwN0rcM5dqD4KEbc0pOHyuCt3BMuZvWDVLoJZxDGginguQ-l_Wf-FMsvqt6scotEC94&sjdu=cY6HuLxBYWUsaiSiWuRRt3ZvP0XlSgGumwkkFBzeIfLXHQ8ZTlF4T9QGFZpzzNeJp2vuoY3HEfoiEBi1eVkNiOE03kLTRH9Ww92cS2LmwFrACnExJPHGYK1x68mkArkiPbamn8iGPM1tOWBl52pa0pndAQHiQjiDd5GjGL3VdSn5-UBdFMCR3PSIY3HpnT7QFlTPzp7yNw3ICCAnwShIzQ&vjfrom=serp&astse=e1aa5d5b060fe9fb&assa=4689,,Entwicklungsingenieur Maschinenbau (w/m/d),,Vollzeit,Capgemini Engineering,Wolfsburg
9,https://indeed.de/pagead/clk?mo=r&ad=-6NYlbfkN0Bol_Fs73f0jZwz-XFUQyVj4Jg7zVyXL6gATa1b3rHghDRPZzpR0yIhbcZBpx2wJ9hcygFzP9f_NLsUdxDgOhn7uQl13cIQm3s85QbYG-DWbf7Pvu9dkfty-LDeu0HM2B2F6-PnWjFnE2UxX6McmcAydHswTcObM2I9vHlzKRTXc20L59vp6nSu0zo4Vh_XH6VB0ALUuU4TrmdH6zagcFk3w6s98FiRbdE5M_ImfmUfi86W10Ur_BxAgTyLzxDssrYacHya1QM2v0lrMfV4q6dgK6-aA6SDmL7SO9SjkcUzOYgqGzsVHUSB-b9wRlkGewUwxkoK7bVkWXY_J4pTk98b5HjWG9g85TudomCU0tBkuU1sjAqqzh_I5VcOfYH0hG3yVlRZ7DsscroeEl7cl1nEAkKTULkO3Sqy5-TnA4AlAuVV65pmdlfCvpF6urDNvCuGkOdrrQqOfmVIcHGETdrJ_ch3nIXngf0n6g5aiNO2Odd5yZCybXHmm-d6TTra7gu1guzfmBLY5wYJe4VcRwdT850970CZclz67h0pTBbyZCcDJ6VOiM0ti3zEpyIs3KsuUseFLuGdLyun9hI94iNmDX2J8ZWub_L-uNZOUrsoPCSsOhKGOYSM&xkcb=SoA3-_M3SEfGj4QHIh0KbzkdCdPP&p=9&fvj=0&vjs=3,https://de.indeed.com/applystart?jk=5d1d11c98126471d&from=vj&pos=bottom&mvj=0&spon=1&adid=403777333&ad=-6NYlbfkN0Bol_Fs73f0jZwz-XFUQyVj4Jg7zVyXL6gATa1b3rHghDRPZzpR0yIhbcZBpx2wJ9hcygFzP9f_NLsUdxDgOhn7uQl13cIQm3s85QbYG-DWbRFf8_LiDRaubvh9Z2FBht0ZjnAP4e6m7q-ZwlDM2G3n_fV-sbcaxEgLq9TzhaqCdXwC52xFAfqoKm5NwLxbttr8EDpiG-hwdEg9jm8KuTF8nJ-YSMhrAyoqEF4wgMu9rI6jZnIHstDPORPS1LKjKCUYDdcdqVXPdLcgwRq95XKP27FqB8_sACI4n3n-eFrlAd9wF1rOXZNm1aARnryY2teTMcbpNS71Rgg-H98On4PySIre4YY0BjdhaJbeKNpAzDm6cG32pS_seNHjjFWi7SQiYb8o5t6R6fY2PnvwDlCLLulXCN7kdECre9ArD72vfg%3D%3D&sjdu=t26rfARm3NuiXOIfNAiHGRBVG6qlufsdUUFn0Q4QvMnEhdOUPw4aZgNpgOdPzlV7e_mqYHzSF-R32yFMFtdmmQbmoKsbah8oQoan_4JsKiJBGH1krvuD7Q84nLgt68Ap&vjfrom=serp&astse=002fdf2cd284348d&assa=8202,,Test- und Entwicklungsingenieur für Driver Information Function (DIF) (m/w/d),,,in-tech,Wolfsburg
10,https://indeed.de/rc/clk?jk=e1574d5c6ab977aa&fccid=e1d5c25cf0ddb9ef&vjs=3,https://de.indeed.com/applystart?jk=e1574d5c6ab977aa&from=vj&pos=bottom&mvj=0&spon=0&sjdu=YAMd6UJyGWgvrHoJpyMluoDDplm6SwWjHcxyoDIphKkwzRSUTKJFn9tQnQ4TL0h2kN0wkll9wDHc3mnStM4Hmg&vjfrom=serp&astse=85c9b8796975a1fb&assa=1508,,Junior Entwicklungsingenieur / Techniker (m/w/d) Automotive Fahrerassistenzsysteme,,,ES-Tec GmbH,
11,https://indeed.de/rc/clk?jk=6169e86f17d31e15&fccid=95fde455b1b3a55d&vjs=3,,,Entwicklungsingenieur Getriebe (m/w/d),,Festanstellung,hofer powertrain,
12,https://indeed.de/rc/clk?jk=635aaae9454f77c1&fccid=a8128b0f1af14ed3&vjs=3,https://de.indeed.com/applystart?jk=635aaae9454f77c1&from=vj&pos=bottom&mvj=0&spon=0&sjdu=YAMd6UJyGWgvrHoJpyMluoDDplm6SwWjHcxyoDIphKmU0s6fMmLjpytmAya2UXHVkN0wkll9wDHc3mnStM4Hmg&vjfrom=serp&astse=61e5351bb10afc7d&assa=8194,,Entwicklungsingenieur für funktionale Sicherheit (Bremsregelsysteme) (m/w/d),,,AVL,Wolfsburg
13,https://indeed.de/rc/clk?jk=376cd431d541c8e2&fccid=254ad00cf333484f&vjs=3,https://de.indeed.com/applystart?jk=376cd431d541c8e2&from=vj&pos=bottom&mvj=0&spon=0&sjdu=YAMd6UJyGWgvrHoJpyMluoDDplm6SwWjHcxyoDIphKkSPAdr7JoV7g3aHVxI4hq0kN0wkll9wDHc3mnStM4Hmg&vjfrom=serp&astse=2b117c886df8cfe7&assa=1564,,Entwicklungsingenieur (w/m/d) Diagnose,,Festanstellung,Magna International Inc.,Wolfsburg
14,https://indeed.de/pagead/clk?mo=r&ad=-6NYlbfkN0AuOCSRSU7o2q-pn6A6q8qEaicsalZ2sSfL9wE1arFZ3_fAsdbZ8SC1_oQsbSsQbHe8u1vwAnjEPSDZiy66xMkFFvSKAzQl6YGZzlM862tz6huWWV7c6Yf8fvEWhdy1WLlZYrfeP44sDVPXp6zrt51XoYIm8-1JxNxgeTBQ-GdcDxEx8H375AUZzZ45QdcwXLHNU_v_z29RmQyxjJHhoRljThgx2tRari5XbTvCm5-67zc-kGSuk2eIhNkVT2FHpWC0-VR2qOEqmiRZQhjSR72gDdYpRc4NDLlbjFcGIqeKYUgyC0mlfoRyAoHN2HREHVCiybk808HHtxPWpqctlL4x7RgJS9wad-6erwyEsVh4thN6gW0ftEqc2Df9DUKyJdPjo0DnqbHPETbRViwc3VrwiWJhWcLg0vYSMRGgIFc_4_6-9q6X7k8lnEvK2sb0a4C0l93RhO4KREUbu5u-JTnzRuexd533updpFrW2i0I-1wC8lbcfV6oruo6C7hjyB-mrnkTDRAfVDm6Gz1HjBB0ZWVSpg1A7E7cx-aOI0gSEdWgQLeefpG2WC9N2SItAHnFk7M7PGvBfxRcYoejo8ef3mb_r9zmD2U97ypy_1pT0vMTBN0QvrKR_837jr1rY3sanbd05Rp_o87CCodK6U0kJFV2QZGH4oVPeUIvv8TL5Wuj0slpuBRSymNXZLiLsKE8VHVzUXrDJWbCL7oOoyTU_0GEVkbqIIitV5bhdogASjg==&xkcb=SoCf-_M3SEfGj7QHIh0LbzkdCdPP&p=14&fvj=0&vjs=3,,,Entwicklungsingenieur (gn) Fahrversuch,,Festanstellung,Stegmann Personaldienstleistung GmbH,38448 Wolfsburg
,url,directapply,salary,jobtitle,jobopeningdate,contractduration,company,city
0,https://indeed.de/pagead/clk?mo=r&ad=-6NYlbfkN0CbxEzbwvqNRX2prSqNfF9fQvIz5xhZtaTcGYngGT-9I5TI4BeBIBljcQ_VRoJO43TXoqvjlNRx6RGVBymOcVzs5Da2zGwpzV3qoeQQFT5xqSAjtoDsteTeprPgKNfGaLLcINfgbtHKd2cWkB9WiBkL4pIUuoK2PA9Qq48_AYXF7Xd9OSVu0YIQG-DUGuFZ2TyZzVIGZTATkDDP7zynO50AUwTMi3D7z0foRGSRHoEexPApaHu6E2HOVBN4BMkV5_F4Kt8vFPjM71cPRq39ReMC-N0l-RXDvQZGtvRKpxCvbG7049mpUOTe8tkOwePEHUK_J8TQ5bF3lxoiEZDzNkvGnPC-TL72YWwPgSfO5HwB6xpH3FtWUhFqF00UMkGPE9KcAYhkxtUBGAbEAWdiqg1vStGeefwWzZchHu_wxznLt7uGmrhrGMZUn9H8e3mq_8jo-8R-74qfD-9uPVDBpi9q0dHmEVUSNRyeIKJ4A53OnXtrEmLH01Hjb5XSCbn4OH8=&xkcb=SoCM-_M3SEffnLxuWZ0LbzkdCdPP&p=0&fvj=1&vjs=3,https://de.indeed.com/applystart?jk=5ac51d624a9fce5e&from=vj&pos=bottom&mvj=0&spon=1&adid=405322841&ad=-6NYlbfkN0CbxEzbwvqNRX2prSqNfF9fQvIz5xhZtaTcGYngGT-9I5TI4BeBIBljcQ_VRoJO43TXoqvjlNRx6RGVBymOcVzs5Da2zGwpzV3qoeQQFT5xqd1jQAOi7x7NcodO3B8Akb_kyXsqeVCMoo-xG-3ps7WPULtLCsSE018_k3-et4SCA4SI1v4SvZ7gFEe0GBnjHt-cMpmjm9QMEZvB3yWbsEls8DQmVA2QnrKps3ybxq6gJ-Rigocz9cz8HP6soL592j9eu34dIQd5VnVWxhRjGWmdYzKS6FopHofZDn8OR-DLVDJrJHDayCRgOvV6zZqBqITa04EQVIZy9r0mm3YHuQyF9lljkDobgc2EtBFMMCAZHYJDmVGL3lPeXE-iGO1oFKjqXYrupafHvkeV-jZzi2yVvqQYVqXK6_I%3D&xkcb=SoCM-_M3SEffnLxuWZ0LbzkdCdPP&sjdu=LS8ilyKMggDofIAA1pq_r5GBiNbzTzuCZrs1n3Euwfv0yW4mIK0g1QsE8AjhwaHOlir-qXZ2agk7UC-c4ZpRdpJtTLrSNEHF8Q3iqFjTdNiu5PCxX4ixyNdiQNskFmBKEPjL8UYjwrwc_rwD4cISnjQ2b9Il319ZICwwVIqdchs&vjfrom=web&astse=ae49b61234fa94d5&assa=3673,,Entwicklungsingenieur / Konstrukteur Elektrotechnik im VW Werk m/w/d,,Vollzeit,MicroNova,Braunschweig
1,https://indeed.de/pagead/clk?mo=r&ad=-6NYlbfkN0Bol_Fs73f0jZwz-XFUQyVj4Jg7zVyXL6gATa1b3rHghDRPZzpR0yIhvq9Q_QZMRDaXnQ6kgwSFSsHSDDhU6SXKD4Iw64UABhmGeJfpNc7QAIPzdPoacxrHwT3GJg99NCxLWvE_8UhuxpAruB1Hyal3ztAPijGsq2UsYwrcycl7Eeao1Dg8HWOeG5RidmppyuXq0y88dx3xtPC5FVCDoE2MEeEBVFM7HQ8GJDnRMqetFLKcm2k1xNJSFWmTC33poqZ9Zeet49uaWaHfyDtuxiWwxMH3PEZZLA_PloK3dd9kB-RsmKnImyXeNeepD456Q_CSOta3Oiy1lETJGXB2UMOJMu5JBGr9tqsxjzXO234xQF8M0nWTCvRNYaLdfZBc6pvlzpU0HHzDqfQZ-wjhkalxAwpwaJMxtVS36MckYc2h2WHIhMHplF-frNyD9baiZAYvxgcy6NOMKEIhc-I0s-NTPshsz-BPEgpW65HVLP4_yb7xADHIBkH1wzxTkWLxprfev9SxS_6EifjUExKDJLbmz9aGCHOnja-bi2g9GR8PDYZkLLQ3Rs8pEhbOs_w3AZ-vRPbZokwkX2KICrXK1WQUeJvJVj5DhXL0qJEMHhQNwg==&xkcb=SoA4-_M3SEffnLxuWZ0KbzkdCdPP&p=1&fvj=1&vjs=3,https://de.indeed.com/applystart?jk=30c99ad9b95acf95&from=vj&pos=bottom&mvj=0&spon=1&adid=403777309&ad=-6NYlbfkN0Bol_Fs73f0jZwz-XFUQyVj4Jg7zVyXL6gATa1b3rHghDRPZzpR0yIhvq9Q_QZMRDaXnQ6kgwSFSsHSDDhU6SXKD4Iw64UABhmGeJfpNc7QAIPzdPoacxrH_pH08-VldTvP4OEUJKglendZBd5Q8CKR81YsbOJGLdadbCYB_FaT7LFAZmCvUBNGgOMnlsDlWtjuLt3CS9iwYTJwBxOoGdGaE5_hwq8z3RGmprJpRbMa3r3rQ9oR6JYzTEjwlPdLCnTFLEfW3B6PHpVicBq8KqcDtbRYmxufsvltMhw7ZhuZHShgwXmZgAu3UcREgFyqz8a8IqD_yVqUdH-nYsLVtC0FrzWg0ahAKs5GWa9AY6efBNwnoUU7htWKDIGJ_EN-GSi1IFHWr5a2fcuhFQT5WnIbNJCifsSLo9LGaSza1DB9uhf1nbBbcGHq&xkcb=SoA4-_M3SEffnLxuWZ0KbzkdCdPP&sjdu=t26rfARm3NuiXOIfNAiHGRBVG6qlufsdUUFn0Q4QvMnEhdOUPw4aZgNpgOdPzlV7l3u3-872bLvqhNRD1jsRWb6hKF4DiWfbe7Ho4D5jdXHP4_IiTEpOi17454m8hYl5cLMEtINw4xrI_JcBNJiu0hvSTnkn8EDAOSxyIbrj3oEiht88WVvblL5Gdxk0ZPBtqmvAlp4hZzhMHAUvHmQ38wEz_diY7go5MEUz_G60KIGWD1vHyLVd2aV5WbD5cO1I&vjfrom=web&astse=5ecc6aa327d8442c&assa=8142,,Entwicklungsingenieur Schienenfahrzeuge (m/w/d) in Braunschweig/Wolfsburg,,Vollzeit,in-tech,Niedersachsen
2,https://indeed.de/pagead/clk?mo=r&ad=-6NYlbfkN0C3YlT1kWGA8TFYmlX8rfH1V4SxPugSzqg_E_chZRPKqe8NHPKw0todiM4tF75w9iVkSAoRpYtEIXyAdATjrXX6lnAUxE-EZCP_sFmdjAv0nVdzQCHD_wV-s_YLbaS0eWjCv_uM_XtY5qPR-0CHT1nkEmnI5MBUnhsl78tHrdgpYVlfGfra4DOmwoQBOyMANXJ3CaQpumTzFAvcypXePzeSSSGUwQm48OQ2t_-0ZiMupxD5wRjgqIR-3Y1DbtJ3qFL_oDzZEJb_yir-eAW5ASimjBqV8T7yYmqVkuVkNtjSNgeGHAto5tDgi-b07t1x6FlN3zn7M8hUfYhqF7NHuHZB7AwKUAoMsiiXxpkvV-xFgrRLk0ZTa4K-QnwPC78wuGDRd5TiC7Ydtf_lI3tS8eDK-UOvcCg6UXZ0bsQLc0k2x6ykWHwn0G8TazLoanYCCM2KuogpPxsiFbqNt7nI9OY2emBq4YFQV0wN1jP022G8xqRMcgJ9He-Uu0exulaNX95GHxFNYRKLeFWJzum6ucUyBwN7NHQ5CROGqazll4xMTZCLhRH9gQfkE664QUa0vaRu1uSNkBDjkG8pgi8jZJFHiZXLktyMPkpnBsSCMeJ6dckhio0jJan6w2RJb9Eaiso=&xkcb=SoAC-_M3SEffnKRuWZ0LbzkdCdPP&p=2&fvj=1&vjs=3,https://de.indeed.com/applystart?jk=8efd0f8983565b7e&from=vj&pos=bottom&mvj=0&spon=1&adid=387584434&ad=-6NYlbfkN0C3YlT1kWGA8TFYmlX8rfH1V4SxPugSzqg_E_chZRPKqe8NHPKw0todiM4tF75w9iVkSAoRpYtEIXyAdATjrXX6lnAUxE-EZCP_sFmdjAv0neMxXV-zeVD3pqYUaIshhy3O1NWFU1d88GgX7PpWm5aRCPljLoWigH2wFCp9Oul220wdwafPmUHqcE2BIxWr3fG4hsP3OMB1IJEd1joohZIGBn8uSZsZ4XZG98qm1U1ijDbj4OZi09aX7MxS_V1vwG4gcISHevCy4rF8klBeGWfJsDWyGNS9JD0AOFWtKq5bTxU43h1jrKV18C79U6lI6tPeRF_3q_-0uN5ifu7FZZTvpxcn526R4rcD7cUFEJYyq0w26F05t66Dbr802byqy6Zzab2naqlQitsSqUSiGL7gQ4OyazQEW08ZHnx5c1rlSQ%3D%3D&xkcb=SoAC-_M3SEffnKRuWZ0LbzkdCdPP&sjdu=vx90w9Gn7LlSCV8EGUDh0uiGDGPg7gDmuzecI-G80pBMq6nZZmZZwUtVq0mtqtrLo4pG-vGzFwzCkhU6am2RByT16_nDE_o4ntpOVMKSWt4V1DgfcXE4Mxuom-ko791fPmYiNc_L1ouhJM0dfQOiXZ-004QrRwRw4HLzu5gryRSLllrZlcJwrisZhI-JKATCvKiLUHL2lInnBjPRARaIFt-LBd1gFWNhuA7PWjMN-bKyqnEL7wO9naDB1uvSfrGy3xpeXHPb8mJfz5iifiEy5Tsu3q9Q3aXda2IOer8tzGuIB1ZF_xLzC2GdjheEl8Iw&vjfrom=web&astse=9e6de245cea5ce3d&assa=1826,,Entwicklungsingenieur für Präzisionsoptik (m/w/d) in Göttingen,,,Qioptiq Photonics GmbH & Co. KG,Niedersachsen
3,https://indeed.de/pagead/clk?mo=r&ad=-6NYlbfkN0C2jFf4gxnLsI6L8vRy173ZBU7BTWh5Oq5CXm96NfZu-rZFtT9t-X0-7jiDDKCHPpnvSn8hytZa01x1N3HrDfRZsaUPuECj3mEkmxnRh57G_Hl94KD80VTf7HJPtER58yq-6PFTDJk9KrzeXoLLNixbCrPRJOrdJR2lq4PVlewd9aKoLpynM1niUMBbH-NwR2cfNT9X8L3vRsrZ5ltC7HuTw1uCx5pk_kUrkWeVEzTozPkbQKP7YSVWM54a_Ia5NkwYdoshiQkMaU5zJgYW3lmg5UbDWxcTANLlS7HC-YZLmv5PbuNl5MvnO7oc2lgsg5AL2qmtO9_rUogsjJTOcqipY8_ZHjhdasmMXuszFN1CzUu5LU19NAZTYJBWhuV9cYtAWopOFNyaVKILxx2-EjnvXDU5xMr0M1HhTakaNOyjCkQRXKTYZxszDkQYc5CfdplrBRGAtCOel6od0-VZpzaMAFH2hUNktUK_f-J51DUj07PGYe1ffKI1ix5vErafbTq4qCX31WHk4wfMUZ9P9_-7mzV4w9_vOl6hziqHZKbLNbeTbvDnuRjWh13CGFpTbFvKq2Qh3iKi3yr1WRu-CSM9zjWpXCrA0lEHd0IpcEnNKA5uLZEq9QBVwC2fXDeoBeMNDD3hU1KMSqA8d55LoZB49-1j-bwRK7BfdIRQGGgWjjYIJaU_pJjvPuqY_Rsh-e4pPFLbFRXEZQ==&xkcb=SoC2-_M3SEffnKRuWZ0KbzkdCdPP&p=3&fvj=1&vjs=3,,,Testingenieur / Entwicklungsingenieur (m/w/d),16,Festanstellung,iks Engineering GmbH,38100 Braunschweig
4,https://indeed.de/pagead/clk?mo=r&ad=-6NYlbfkN0CpBbioUG-pno_oPtZ0n26bDubwaG7X61GxR28E-uhfKdCXL-RqEeCS0lyuH_iIgN_bMBCXcbMZTO0Be3qGCc9V0bcm56-NifAJrVkilg-8x9jYSnwgbX57BlPMh-Yuo-70xdCaUU7GJH32hjPF4DLU9hMiTgeCbatUd1cfwuyIQ_U1qmhty-OiuJgjo8xK8U2XK5oQTwaJlxtoA35plO58Eh82YafAfhpYjYtbQSnAnmRtB9U0Kpr-xAETmnthYhj0i1bREj4sCXBjpSQI-rEF6Qc84YuSK13aoR6SL4yHz6-1Uy9w6VbZ8wYTinyHr6ofR6aInAIWaqRICSwkP9bXuCb8Ix1dhqGi1bDMdxcUFGko7E9p99DwanCluJzY9bOOMaTxg4W5-ukNY0u_hXSky2CDjwGPiEGh3e2OU71l5-gKoIXBMFzeQ5vcVUWi2cs2blkRWjoZnShPEHWWyozPnpxLHHn6fHEHv1NOIPGOJk3kWO2oDEJA5Aw7hXEcMrH5i9H_sgI4yzirXp12bKkfpoN7ie6hyYi9XIxebdodrSkag7wDA_Mx8smoXnzMh8RcNWsueVjNE9inecQVYcB5JKrOBfyMTiT_7IvJ063MsbMyIRqRrODb01MSDSy0zD0A8i-xQ5x1fAv-_tOJpNObpnQ1p1vmTfnR2beUsbe2JiQvQ9M1rEM_KaayOSn_LkkMsZe3fxLlTDuYDldJnszv1DfAHGY8mVVQO2j4rGiWtbmc__dVdXxMXS9eoKCb0siQc-EsuuvXT4Gwgz7FAv8zXFZ4lybi0cBzPRtQmvixMi-xvEHyqM7wrw-PN0nDTO5upfj5Xoghgg5_UhF1AVUkAWWgbVtp3QezyD_ZushpEm9BVxDkfITE1WfDRFVpM7yymzri91oqKq61cFEST3dVKo-qaSDzWPiB-jrGZ93PR505FQ2IEEKloZT7YvGdABtU5-61t-4YRA==&xkcb=SoAr-_M3SEffnKRuWZ0JbzkdCdPP&p=4&fvj=0&vjs=3,https://de.indeed.com/applystart?jk=e28aca464714b4cc&from=vj&pos=bottom&mvj=0&spon=1&adid=399610602&ad=-6NYlbfkN0CpBbioUG-pno_oPtZ0n26bDubwaG7X61GxR28E-uhfKdCXL-RqEeCS0lyuH_iIgN_bMBCXcbMZTO0Be3qGCc9V0bcm56-NifAJrVkilg-8x0Ho5AQfcJa78cQrIjucHJh4vOgDDu-hC3tnyqIMS_YVA8uJXt7yYJ7db_XeXPhZ5vI7Ys50Rcq9Ew8M9bTA7W_yZkAF1A6ETEntlfW4wH8nrgQsxxbNhP0wFsC_47SyNvVY0eh-oSL6x-Ww__HEZYl8ZpFnf5chPCBhFxl9lwBsKUtwA06PL--TWKxZwN9fcu4tKwm26qYZEQgez9xZDXq1m9-hODTnCKWKrjyci2y_9__U3HemrQIweH9S8Y03IN6_xVrI16kWMhI8gG_lIRDvvCo7Vl71lP06Nktmn6A5&sjdu=gIk7IymWaHs0dDkfvWak9jMPwfuyvHijUm4RDzS7kl0i1pQdZqYGzawO4yfVZqZE8UxfQVyqs8V8x0TZd9VTu93FOO614j32rUIXiRGlRwMwATwhVajElf0RRwhVljHZikWxuFV1A1UCfni3ILXW1PQZidGHsBbaPxyfQSQOg5I4WI9lWqQNrFTV3qCtnnSrsd7btYUXa0ju7YoGRiXrXFEBBLI3Io63eovp5ZLlnBAzUW2Bh5_a9P2vl1yecNWu5WzsZQIG6STRVSFDkr_njAe7wMB7tlivF6bZNGlRlV_kXs4sX1lBSFfa8aCAeA730tUaoBfAsn7MadUjCjpN_w&vjfrom=serp&astse=2d7a13e78eb960bb&assa=9446,,Entwicklungsingenieur - Automotive (w/m/d),24,Festanstellung,Brunel,Braunschweig
